/home/kuber.shahi_asp22/project/aml/lib/python3.8/site-packages/transformers/training_args.py:857: FutureWarning: `--adafactor` is deprecated and will be removed in version 5 of 🤗 Transformers. Use `--optim adafactor` instead
  warnings.warn(
***** Running training *****
  Num examples = 78720
  Num Epochs = 12
  Instantaneous batch size per device = 20
  Total train batch size (w. parallel, distributed & accumulation) = 20
  Gradient Accumulation steps = 1
  Total optimization steps = 47232

  0%|          | 0/47232 [00:00<?, ?it/s]
  0%|          | 1/47232 [00:00<9:31:39,  1.38it/s]
  0%|          | 2/47232 [00:01<8:51:21,  1.48it/s]
  0%|          | 3/47232 [00:01<8:35:42,  1.53it/s]
  0%|          | 4/47232 [00:02<8:22:03,  1.57it/s]
  0%|          | 5/47232 [00:03<8:14:35,  1.59it/s]
  0%|          | 6/47232 [00:03<8:10:07,  1.61it/s]
  0%|          | 146/47232 [01:30<7:59:53,  1.64it/s]
  0%|          | 147/47232 [01:30<7:59:29,  1.64it/s]
  0%|          | 148/47232 [01:31<7:59:52,  1.64it/s]
  0%|          | 149/47232 [01:31<7:59:37,  1.64it/s]
  0%|          | 150/47232 [01:32<7:59:49,  1.64it/s]
                                                     

  0%|          | 150/47232 [01:32<7:59:49,  1.64it/s]
  0%|          | 151/47232 [01:33<7:59:39,  1.64it/s]
  0%|          | 152/47232 [01:33<8:00:00,  1.63it/s]
  0%|          | 153/47232 [01:34<7:59:34,  1.64it/s]
  0%|          | 154/47232 [01:34<8:00:02,  1.63it/s]
  0%|          | 155/47232 [01:35<7:59:38,  1.64it/s]
  0%|          | 156/47232 [01:36<7:59:28,  1.64it/s]
  0%|          | 157/47232 [01:36<7:59:20,  1.64it/s]
  0%|          | 158/47232 [01:37<7:59:52,  1.63it/s]
  0%|          | 159/47232 [01:38<7:59:25,  1.64it/s]
  0%|          | 160/47232 [01:38<7:59:47,  1.64it/s]
                                                     

  0%|          | 160/47232 [01:38<7:59:47,  1.64it/s]
  0%|          | 161/47232 [01:39<7:59:28,  1.64it/s]
  0%|          | 162/47232 [01:39<8:00:01,  1.63it/s]
  0%|          | 163/47232 [01:40<8:00:14,  1.63it/s]
  0%|          | 164/47232 [01:41<7:59:43,  1.64it/s]
  0%|          | 165/47232 [01:41<7:59:34,  1.64it/s]
  0%|          | 166/47232 [01:42<7:59:37,  1.64it/s]
  0%|          | 167/47232 [01:42<7:59:37,  1.64it/s]
  0%|          | 168/47232 [01:43<8:00:04,  1.63it/s]
  0%|          | 169/47232 [01:44<7:59:51,  1.63it/s]
  0%|          | 170/47232 [01:44<7:59:36,  1.64it/s]
                                                     

  0%|          | 170/47232 [01:44<7:59:36,  1.64it/s]
  0%|          | 171/47232 [01:45<7:59:33,  1.64it/s]
  0%|          | 172/47232 [01:45<7:59:27,  1.64it/s]
  0%|          | 173/47232 [01:46<7:59:13,  1.64it/s]
  0%|          | 174/47232 [01:47<7:59:59,  1.63it/s]
  0%|          | 175/47232 [01:47<7:59:46,  1.63it/s]
  0%|          | 176/47232 [01:48<7:59:40,  1.64it/s]
  0%|          | 177/47232 [01:49<7:59:11,  1.64it/s]
  0%|          | 178/47232 [01:49<7:58:54,  1.64it/s]
  0%|          | 179/47232 [01:50<7:58:48,  1.64it/s]
  0%|          | 180/47232 [01:50<7:59:08,  1.64it/s]
                                                     

  0%|          | 180/47232 [01:50<7:59:08,  1.64it/s]
  0%|          | 181/47232 [01:51<7:58:53,  1.64it/s]
  0%|          | 182/47232 [01:52<7:59:15,  1.64it/s]
  0%|          | 183/47232 [01:52<7:59:01,  1.64it/s]
  0%|          | 184/47232 [01:53<7:59:20,  1.64it/s]
  0%|          | 185/47232 [01:53<7:59:11,  1.64it/s]
  0%|          | 186/47232 [01:54<8:00:07,  1.63it/s]
  0%|          | 187/47232 [01:55<8:00:32,  1.63it/s]
  0%|          | 188/47232 [01:55<8:00:02,  1.63it/s]
  0%|          | 189/47232 [01:56<8:00:10,  1.63it/s]
  0%|          | 190/47232 [01:56<8:00:18,  1.63it/s]
                                                     

  0%|          | 190/47232 [01:56<8:00:18,  1.63it/s]
  0%|          | 191/47232 [01:57<8:00:57,  1.63it/s]
  0%|          | 192/47232 [01:58<8:00:09,  1.63it/s]
  0%|          | 193/47232 [01:58<7:59:42,  1.63it/s]
  0%|          | 194/47232 [01:59<7:59:10,  1.64it/s]
  0%|          | 195/47232 [02:00<7:59:44,  1.63it/s]
  0%|          | 196/47232 [02:00<7:59:11,  1.64it/s]
  0%|          | 197/47232 [02:01<8:25:26,  1.55it/s]
  0%|          | 198/47232 [02:02<8:24:49,  1.55it/s]
  0%|          | 199/47232 [02:02<8:16:54,  1.58it/s]
  0%|          | 200/47232 [02:03<8:11:08,  1.60it/s]
                                                     

  0%|          | 200/47232 [02:03<8:11:08,  1.60it/s]
  0%|          | 201/47232 [02:03<8:07:37,  1.61it/s]
  0%|          | 202/47232 [02:04<8:04:39,  1.62it/s]
  0%|          | 203/47232 [02:05<8:03:25,  1.62it/s]
  0%|          | 204/47232 [02:05<8:01:53,  1.63it/s]
  0%|          | 205/47232 [02:06<8:00:51,  1.63it/s]
  0%|          | 206/47232 [02:06<8:00:50,  1.63it/s]
  0%|          | 207/47232 [02:07<8:00:10,  1.63it/s]
  0%|          | 208/47232 [02:08<8:00:06,  1.63it/s]
  0%|          | 209/47232 [02:08<7:59:38,  1.63it/s]
  0%|          | 210/47232 [02:09<7:59:40,  1.63it/s]
                                                     

  0%|          | 210/47232 [02:09<7:59:40,  1.63it/s]
  0%|          | 211/47232 [02:09<8:00:02,  1.63it/s]
  0%|          | 212/47232 [02:10<7:59:18,  1.63it/s]
  0%|          | 213/47232 [02:11<7:59:30,  1.63it/s]
  0%|          | 214/47232 [02:11<7:59:10,  1.64it/s]
  0%|          | 215/47232 [02:12<7:58:51,  1.64it/s]
  0%|          | 216/47232 [02:13<7:58:27,  1.64it/s]
  0%|          | 217/47232 [02:13<7:58:56,  1.64it/s]
  0%|          | 218/47232 [02:14<7:59:21,  1.63it/s]
  0%|          | 219/47232 [02:14<7:59:05,  1.64it/s]
  0%|          | 220/47232 [02:15<7:58:42,  1.64it/s]
                                                     

  0%|          | 220/47232 [02:15<7:58:42,  1.64it/s]
  0%|          | 221/47232 [02:16<7:58:43,  1.64it/s]
  0%|          | 222/47232 [02:16<7:58:21,  1.64it/s]
  0%|          | 223/47232 [02:17<7:58:54,  1.64it/s]
  0%|          | 224/47232 [02:17<7:58:44,  1.64it/s]
  0%|          | 225/47232 [02:18<7:58:28,  1.64it/s]
  0%|          | 226/47232 [02:19<7:58:19,  1.64it/s]
  0%|          | 227/47232 [02:19<7:58:50,  1.64it/s]
  0%|          | 228/47232 [02:20<7:58:40,  1.64it/s]
  0%|          | 229/47232 [02:20<7:59:19,  1.63it/s]
  0%|          | 230/47232 [02:21<7:58:49,  1.64it/s]
                                                     

  0%|          | 230/47232 [02:21<7:58:49,  1.64it/s]
  0%|          | 231/47232 [02:22<7:59:17,  1.63it/s]
  0%|          | 232/47232 [02:22<7:58:55,  1.64it/s]
  0%|          | 233/47232 [02:23<7:59:22,  1.63it/s]
  0%|          | 234/47232 [02:24<7:58:49,  1.64it/s]
  0%|          | 235/47232 [02:24<7:58:39,  1.64it/s]
  0%|          | 236/47232 [02:25<7:58:32,  1.64it/s]
  1%|          | 237/47232 [02:25<7:58:28,  1.64it/s]
  1%|          | 238/47232 [02:26<7:59:02,  1.63it/s]
  1%|          | 239/47232 [02:27<7:59:30,  1.63it/s]
  1%|          | 240/47232 [02:27<7:59:01,  1.63it/s]
                                                     

  1%|          | 240/47232 [02:27<7:59:01,  1.63it/s]
  1%|          | 241/47232 [02:28<7:59:56,  1.63it/s]
  1%|          | 242/47232 [02:28<8:01:53,  1.63it/s]
  1%|          | 243/47232 [02:29<8:00:45,  1.63it/s]
  1%|          | 244/47232 [02:30<8:00:29,  1.63it/s]
  1%|          | 245/47232 [02:30<7:59:37,  1.63it/s]
  1%|          | 246/47232 [02:31<7:59:22,  1.63it/s]
  1%|          | 247/47232 [02:31<7:58:49,  1.64it/s]
  1%|          | 248/47232 [02:32<7:58:27,  1.64it/s]
  1%|          | 249/47232 [02:33<7:58:55,  1.64it/s]
  1%|          | 250/47232 [02:33<7:58:37,  1.64it/s]
                                                     

  1%|          | 250/47232 [02:33<7:58:37,  1.64it/s]
  1%|          | 251/47232 [02:34<7:58:52,  1.64it/s]
  1%|          | 252/47232 [02:35<7:58:39,  1.64it/s]
  1%|          | 253/47232 [02:35<7:58:14,  1.64it/s]
  1%|          | 254/47232 [02:36<7:57:55,  1.64it/s]
  1%|          | 255/47232 [02:36<7:58:33,  1.64it/s]
  1%|          | 256/47232 [02:37<7:58:51,  1.63it/s]
  1%|          | 257/47232 [02:38<7:59:26,  1.63it/s]
  1%|          | 258/47232 [02:38<7:58:52,  1.63it/s]
  1%|          | 259/47232 [02:39<7:58:58,  1.63it/s]
  1%|          | 260/47232 [02:39<7:58:41,  1.64it/s]
                                                     

  1%|          | 260/47232 [02:39<7:58:41,  1.64it/s]
  1%|          | 261/47232 [02:40<7:58:24,  1.64it/s]
  1%|          | 262/47232 [02:41<7:58:52,  1.63it/s]
  1%|          | 263/47232 [02:41<7:58:27,  1.64it/s]
  1%|          | 264/47232 [02:42<7:58:06,  1.64it/s]
  1%|          | 265/47232 [02:42<7:57:58,  1.64it/s]
  1%|          | 266/47232 [02:43<7:58:29,  1.64it/s]
  1%|          | 267/47232 [02:44<7:58:15,  1.64it/s]
  1%|          | 268/47232 [02:44<7:58:39,  1.64it/s]
  1%|          | 269/47232 [02:45<7:58:25,  1.64it/s]
  1%|          | 270/47232 [02:46<7:58:13,  1.64it/s]
                                                     

  1%|          | 270/47232 [02:46<7:58:13,  1.64it/s]
  1%|          | 271/47232 [02:46<7:58:04,  1.64it/s]
  1%|          | 272/47232 [02:47<7:57:47,  1.64it/s]
  1%|          | 273/47232 [02:47<7:57:44,  1.64it/s]
  1%|          | 274/47232 [02:48<7:58:22,  1.64it/s]
  1%|          | 275/47232 [02:49<7:58:32,  1.64it/s]
  1%|          | 276/47232 [02:49<7:58:35,  1.64it/s]
  1%|          | 277/47232 [02:50<7:58:16,  1.64it/s]
  1%|          | 278/47232 [02:50<7:57:55,  1.64it/s]
  1%|          | 279/47232 [02:51<7:58:31,  1.64it/s]
  1%|          | 280/47232 [02:52<7:58:05,  1.64it/s]
                                                     

  1%|          | 280/47232 [02:52<7:58:05,  1.64it/s]
  1%|          | 281/47232 [02:52<7:57:51,  1.64it/s]
  1%|          | 282/47232 [02:53<7:57:50,  1.64it/s]
  1%|          | 283/47232 [02:53<7:58:03,  1.64it/s]
  1%|          | 284/47232 [02:54<7:58:27,  1.64it/s]
  1%|          | 285/47232 [02:55<7:57:59,  1.64it/s]
  1%|          | 286/47232 [02:55<7:58:07,  1.64it/s]
  1%|          | 287/47232 [02:56<7:57:44,  1.64it/s]
  1%|          | 288/47232 [02:57<7:57:43,  1.64it/s]
  1%|          | 289/47232 [02:57<7:57:32,  1.64it/s]
  1%|          | 290/47232 [02:58<7:57:31,  1.64it/s]
                                                     

  1%|          | 290/47232 [02:58<7:57:31,  1.64it/s]
  1%|          | 291/47232 [02:58<7:57:35,  1.64it/s]
  1%|          | 292/47232 [02:59<7:58:09,  1.64it/s]
  1%|          | 293/47232 [03:00<7:57:58,  1.64it/s]
  1%|          | 294/47232 [03:00<7:58:08,  1.64it/s]
  1%|          | 295/47232 [03:01<7:58:18,  1.64it/s]
  1%|          | 296/47232 [03:01<7:58:39,  1.63it/s]
  1%|          | 297/47232 [03:02<7:58:36,  1.63it/s]
  1%|          | 298/47232 [03:03<7:58:49,  1.63it/s]
  1%|          | 299/47232 [03:03<7:58:26,  1.63it/s]
  1%|          | 300/47232 [03:04<7:58:39,  1.63it/s]
                                                     

  1%|          | 300/47232 [03:04<7:58:39,  1.63it/s]
  1%|          | 301/47232 [03:04<7:58:20,  1.64it/s]
  1%|          | 302/47232 [03:05<7:58:42,  1.63it/s]
  1%|          | 303/47232 [03:06<7:58:09,  1.64it/s]
  1%|          | 304/47232 [03:06<7:57:55,  1.64it/s]
  1%|          | 305/47232 [03:07<7:58:08,  1.64it/s]
  1%|          | 306/47232 [03:08<7:57:58,  1.64it/s]
  1%|          | 307/47232 [03:08<7:58:19,  1.64it/s]
  1%|          | 308/47232 [03:09<7:57:54,  1.64it/s]
  1%|          | 309/47232 [03:09<7:58:22,  1.63it/s]
  1%|          | 310/47232 [03:10<7:58:12,  1.64it/s]
                                                     

  1%|          | 310/47232 [03:10<7:58:12,  1.64it/s]
  1%|          | 311/47232 [03:11<7:58:05,  1.64it/s]
  1%|          | 312/47232 [03:11<7:57:44,  1.64it/s]
  1%|          | 313/47232 [03:12<7:58:47,  1.63it/s]
  1%|          | 314/47232 [03:12<7:58:47,  1.63it/s]
  1%|          | 315/47232 [03:13<7:59:07,  1.63it/s]
  1%|          | 316/47232 [03:14<7:58:35,  1.63it/s]
  1%|          | 317/47232 [03:14<7:58:53,  1.63it/s]
  1%|          | 318/47232 [03:15<7:58:10,  1.64it/s]
  1%|          | 319/47232 [03:16<7:57:56,  1.64it/s]
  1%|          | 320/47232 [03:16<7:57:45,  1.64it/s]
                                                     

  1%|          | 320/47232 [03:16<7:57:45,  1.64it/s]
  1%|          | 321/47232 [03:17<7:57:30,  1.64it/s]
  1%|          | 322/47232 [03:17<7:57:59,  1.64it/s]
  1%|          | 323/47232 [03:18<7:57:51,  1.64it/s]
  1%|          | 324/47232 [03:19<7:57:37,  1.64it/s]
  1%|          | 325/47232 [03:19<7:57:22,  1.64it/s]
  1%|          | 326/47232 [03:20<7:58:04,  1.64it/s]
  1%|          | 327/47232 [03:20<7:57:47,  1.64it/s]
  1%|          | 328/47232 [03:21<7:58:09,  1.63it/s]
  1%|          | 329/47232 [03:22<7:57:44,  1.64it/s]
  1%|          | 330/47232 [03:22<7:57:55,  1.64it/s]
                                                     

  1%|          | 330/47232 [03:22<7:57:55,  1.64it/s]
  1%|          | 331/47232 [03:23<7:58:15,  1.63it/s]
  1%|          | 332/47232 [03:23<7:58:12,  1.63it/s]
  1%|          | 333/47232 [03:24<7:57:47,  1.64it/s]
  1%|          | 334/47232 [03:25<7:58:11,  1.63it/s]
  1%|          | 335/47232 [03:25<7:58:13,  1.63it/s]
  1%|          | 336/47232 [03:26<7:57:56,  1.64it/s]
  1%|          | 337/47232 [03:27<7:58:09,  1.63it/s]
  1%|          | 338/47232 [03:27<7:57:44,  1.64it/s]
  1%|          | 339/47232 [03:28<7:58:09,  1.63it/s]
  1%|          | 340/47232 [03:28<7:57:49,  1.64it/s]
                                                     

  1%|          | 340/47232 [03:28<7:57:49,  1.64it/s]
  1%|          | 341/47232 [03:29<7:57:35,  1.64it/s]
  1%|          | 342/47232 [03:30<7:57:23,  1.64it/s]
  1%|          | 343/47232 [03:30<7:57:27,  1.64it/s]
  1%|          | 344/47232 [03:31<7:57:33,  1.64it/s]
  1%|          | 345/47232 [03:31<7:58:09,  1.63it/s]
  1%|          | 346/47232 [03:32<7:57:42,  1.64it/s]
  1%|          | 347/47232 [03:33<7:57:22,  1.64it/s]
  1%|          | 348/47232 [03:33<7:57:05,  1.64it/s]
  1%|          | 349/47232 [03:34<7:57:36,  1.64it/s]
  1%|          | 350/47232 [03:34<7:58:03,  1.63it/s]
                                                     

  1%|          | 350/47232 [03:34<7:58:03,  1.63it/s]
  1%|          | 351/47232 [03:35<7:58:20,  1.63it/s]
  1%|          | 352/47232 [03:36<7:58:34,  1.63it/s]
  1%|          | 353/47232 [03:36<7:59:16,  1.63it/s]
  1%|          | 354/47232 [03:37<7:59:07,  1.63it/s]
  1%|          | 355/47232 [03:38<7:59:04,  1.63it/s]
  1%|          | 356/47232 [03:38<7:59:00,  1.63it/s]
  1%|          | 357/47232 [03:39<7:58:16,  1.63it/s]
  1%|          | 358/47232 [03:39<7:58:17,  1.63it/s]
  1%|          | 359/47232 [03:40<7:57:40,  1.64it/s]
  1%|          | 360/47232 [03:41<7:57:22,  1.64it/s]
                                                     

  1%|          | 360/47232 [03:41<7:57:22,  1.64it/s]
  1%|          | 361/47232 [03:41<7:57:21,  1.64it/s]
  1%|          | 362/47232 [03:42<7:57:23,  1.64it/s]
  1%|          | 363/47232 [03:42<7:57:21,  1.64it/s]
  1%|          | 364/47232 [03:43<7:57:24,  1.64it/s]
  1%|          | 365/47232 [03:44<7:57:27,  1.64it/s]
  1%|          | 366/47232 [03:44<7:57:17,  1.64it/s]
  1%|          | 367/47232 [03:45<7:56:57,  1.64it/s]
  1%|          | 368/47232 [03:45<7:57:29,  1.64it/s]
  1%|          | 369/47232 [03:46<7:57:54,  1.63it/s]
  1%|          | 370/47232 [03:47<7:58:06,  1.63it/s]
                                                     

  1%|          | 370/47232 [03:47<7:58:06,  1.63it/s]
  1%|          | 371/47232 [03:47<7:57:51,  1.63it/s]
  1%|          | 372/47232 [03:48<7:57:46,  1.63it/s]
  1%|          | 373/47232 [03:49<7:57:38,  1.64it/s]
  1%|          | 374/47232 [03:49<7:57:22,  1.64it/s]
  1%|          | 375/47232 [03:50<7:57:02,  1.64it/s]
  1%|          | 376/47232 [03:50<7:56:48,  1.64it/s]
  1%|          | 377/47232 [03:51<7:56:36,  1.64it/s]
  1%|          | 378/47232 [03:52<7:56:26,  1.64it/s]
